# Phase 4月次専用。除外を先に評価し、重要なブログ範囲だけを許可する。
# 日次はexclude-rules.txtを使用してLife_and_Div全体を対象にする。
- **/.git/**
- **/.git
- **/public/**
- **/__pycache__/**
- **/.pytest_cache/**
- **/.mypy_cache/**
- **/.ruff_cache/**
- **/.cache/**
- **/.venv/**
- **/venv/**
- **/node_modules/**
- **/resources/_gen/**
- **/.codex-temp-*/**
- **/*.tmp
- **/*.temp
- **/*.swp
- **/*.swo
- **/*.lock
- **/*.lck
- **/*.part
- **/*.crdownload
- **/.~lock.*#
- **/~$*
- **/.env
- **/.env.*
+ .obsidian/**
+ 30_Projects/01_blog/**
+ 30_Projects/10_Apps/my-blog/**
+ 30_Projects/10_Apps/my-game-blog/**
- **
